2017-09-10;15:30:00;0.98
2017-09-10;22:30:00;0.95
2017-09-10;23:30:00;0.98
2017-09-10;23:30:00;0.98
2017-09-10;23:30:00;0.98
2017-09-10;23:30:00;0.98
2017-09-11;15:30:00;0.95
2017-09-11;18:30:00;0.9
2017-09-11;19:30:00;0.93
2017-09-11;19:30:00;0.93
2017-09-11;22:30:00;0.91
2017-09-11;22:30:00;0.91
2017-09-11;22:30:00;0.91
2017-09-11;23:30:00;0.9
2017-09-11;23:30:00;0.9
2017-09-11;23:30:00;0.9
2017-09-11;23:30:00;0.9
2017-09-11;23:30:00;0.9
2017-09-11;23:30:00;0.9
2017-09-11;23:30:00;0.9
2017-09-12;11:30:00;0.91
2017-09-12;14:30:00;1.05
2017-09-12;15:30:00;1.02
2017-09-12;15:30:00;1.02
2017-09-12;15:30:00;1.02
2017-09-12;15:30:00;1.02
2017-09-12;15:30:00;1.02
2017-09-12;15:30:00;1.02
2017-09-12;15:30:00;1.02
2017-09-12;15:30:00;1.02
2017-09-12;15:30:00;1.02
2017-09-12;15:30:00;1.02
2017-09-12;15:30:00;1.02
2017-09-12;15:30:00;1.02
2017-09-12;15:30:00;1.02
2017-09-12;15:30:00;1.02
2017-09-12;15:30:00;1.02
2017-09-12;18:30:00;1.17
2017-09-12;18:30:00;1.17
2017-09-12;19:30:00;1.16
